root - INFO - 2023-04-05 12:29:24.648763 - Finvant Alcubierre Mk1 OMS Backend turned on.
root - INFO - 2023-04-05 12:29:24.775556 - OMS Backend mainloop started.
root - INFO - 2023-04-05 12:29:24.942661 - OMSB: Logging in for backend kite ticker.
root - INFO - 2023-04-05 12:29:32.629428 - OMSB: Login succesful for backend kite ticker.
root - INFO - 2023-04-05 12:29:33.078466 - OMSB: Zerodha login for WG5235.
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
root - INFO - 2023-04-05 12:29:40.533951 - OMSB: Zerodha login succesful for WG5235.
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
root - INFO - 2023-04-05 12:30:04.162152 - Placed Zerodha Kite options order for:TEST, instrument:NIFTY23APR17600PE, qty:50, transaction type:BUY, placed price:202.5, id:194.
root - INFO - 2023-04-05 12:30:04.342424 - 682.43408203125
root - INFO - 2023-04-05 12:30:05.257030 - Placed Zerodha Kite options order for:TEST, instrument:NIFTY23APR17550PE, qty:-50, transaction type:SELL, placed price:180.1, id:370.
root - INFO - 2023-04-05 12:30:05.403693 - 650.1080989837646
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
root - INFO - 2023-04-05 12:31:33.979712 - Finvant Alcubierre Mk1 OMS Backend turned on.
root - INFO - 2023-04-05 12:31:34.121775 - OMS Backend mainloop started.
root - INFO - 2023-04-05 12:31:34.295758 - OMSB: Logging in for backend kite ticker.
root - INFO - 2023-04-05 12:31:41.900386 - OMSB: Login succesful for backend kite ticker.
root - INFO - 2023-04-05 12:31:42.277283 - OMSB: Zerodha login for WG5235.
kiteconnect.ticker - ERROR - Connection error: 1006 - connection was closed uncleanly (None)
kiteconnect.ticker - ERROR - Connection closed: 1006 - connection was closed uncleanly (None)
root - INFO - 2023-04-05 12:31:49.626684 - OMSB: Zerodha login succesful for WG5235.
root - INFO - 2023-04-05 12:32:00.501075 - Placed Zerodha Kite options order for:TEST, instrument:NIFTY23APR17600PE, qty:-50, transaction type:SELL, placed price:202.65, id:844.
root - CRITICAL - CRITICAL ERROR:2023-04-05 12:32:00.650333 - Failed to update order placement in DB. User: TEST. Tradingsymbol:NIFTY23APR17600PE. QTY:-50.
